Date Contacted,PIC,Business,Number,Location,Attempts,Notes,Probability
10/27/25,?,Hydro City,(916) 388-8333,"Sacramento, CA",1,[email] Call+E,
10/27/25,?,Roots Garden Supply,(503) 788-GROW,"Portland, OR",1,info@rootsgardensupply email (well stocked already) Call+E,
10/27/25,Max (Sales),Endless Summer Garden Supply,(707) 826-7435,"Eureka, CA",1,"[email] Can email, no talk Call+E",
10/27/25,Adrian,LA Garden Supply,(310) 817-5593,"Los Angeles, CA",1,"[email] (about to close, send email) Call+E",
10/28/25,jake,Golden Valley Hydroponics,(530) 763-2151,"Yuba City, CA",1,[email] c+email,
10/28/25,Keith,Garden Grove Hydro & Nursery Supply,(714) 591-5105,"Garden Grove, CA",1,[email] c+E,
10/28/25,franco,Northern Roots,(530) 244-7891,"Redding, CA",1,"c, they said thursday franco 8-6.",
10/28/25,?,Green Coast Hydroponics long beach,(562) 517-1867,"Long Beach, CA",1,"c, said tomorrow 9am",
10/28/25,"Tony, Adrian",Hydro Pacific Garden Supply,(707) 467-0400,"Ukiah, CA",1,Spoke with Tony (owners right hand) Email purchaser [email] c+E,
10/29/25,"tracy, jennifer",Greenmile Hydroponic Garden Supply,Email Only,"San Bernardino, CA",1,"[email] attention tracy, jennifer",
10/29/25,Eric,Humboldt Hydroponics,(707) 443-4304,"Eureka, CA",1,[email] c+E,
10/29/25,Gabriel,Hydroponics Direct,(951) 784-5733,"Riverside, CA",1,[email],
10/29/25,Mo,High Desert Hydroponics,Email Only,"Apple Valley, CA",1,[email],
10/29/25,?,AG Hydroponics,(209) 649-8227,"Stockton, CA",1,"[email] c, c again in hour",
10/31/25,?,SummerWinds Nursery district office ,408-866-0970,"Campbell, CA",1,left a voicemail.,60%
10/31/25,Sandy Pool,Calloway’s Nursery,na,call trail,1,"[email], are they also in charge of cornelius nursery?",55%
10/31/25,?,No Stress Hydroponics,(818) 806-4500,"Glendale, CA",1,Call in an hour,70%
10/31/25,?,Way To Grow,(303) 296-7900,"Denver, CO",1,They are passing my information to ppl in charge,70%
10/31/25,?,GreenCoast Hydroponics,(213) 335-8833,"Los Angeles, CA",1,left a voicemail.,70%
10/31/25,Corporate,Armstrong Garden Centers,18002291707,?,1,Left a voicemail for corp marketing,55%
10/31/25,?,Pistils Nursery,(503) 288-4909,"Portland, OR",1,Left a voicemail (mom and pop?),50%
10/31/25,?,Buchanan’s Native Plants,(713) 861-5702,"Houston, TX",1,"Left a voicemail, mom and pop",55%
10/31/25,?,Garden Gate Shop,(314) 577-5137,"St. Louis, MO",1,Part of Missouri Botanical Garden? left vm,40%
10/31/25,?,NY Botanical Garden Shop,(718) 817-8700,"Bronx, NY",1,Closed when I called,40%
10/31/25,,Pike Nurseries,(404) 843-9578,"Atlanta, GA",1,Closed when I called,55%
10/31/25,Jimmy (buyer?),Portland Nursery,(503) 788-9000,"Portland, OR",1,[email],58%
10/31/25,?,NorCal Garden Supply,(707) 995-2030,"Clearlake, CA,",1,"They don't do much hydroponics, so what is my angle? ",
10/31/25,marketing purchasing,Sloat Garden Center,(415) 332-0657,"Sausalito, CA",1,Left vm,32%
11/1/25,Karen,Green Thumb Nursery,(949) 837-3040,"Lake Forest, CA",1,[email],30%
11/1/25,Purchasing,Rolling Greens,(310) 559-8656,"Los Angeles, CA",1,[email] c+e but email only,
11/1/25,Hayley Purchasing?,Homestead Gardens,(410) 798-5000,"Davidsonville, MD",1,[email] ,30%
11/1/25,Peter??,Weston Nurseries,(508) 293-8026,"Hopkinton, MA",1,Left a vm,33%
11/3/25,?,Stauffers of Kissel Hill,(717) 626-4771,"Lititz, PA",,closes at 4,28%
11/3/25,?,PlantShed,(212) 662-4400,"New York, NY",,closed ny hours,
,,"Hicks Nurseries (Westbury, NY",,,,,
,,"Terrain at Styers (Glen Mills, PA",,,,,
11/3/25,Buyers,The Huntington Store,(626) 405-2142,"San Marino, CA)",,[email] get in contact with buyers,38%
,,Chicago Botanic Garden,,,,,
,,Longwood Gardens,,,,,
11/3/25,buyer girl,Desert Botanical Garden,(480) 941-1225,"Phoenix, AZ",,Get in contact with buyer,35%
,,New York Botanical Garden,,,,,
11/3/25,Zann or phui buyers,Flora Grubb Gardens,(415) 626-7256,"San Francisco, CA",,[email],45%
11/4/25,tom,Cultivate Hydroponics & Garden Supply,(405) 415-9480,"Oklahoma City, OK",,tomorrow,55%
,,HTG Supply (HQ),(866) 710-4769,National (HQ),,,